['CONST', 'const', '-1']
['IDENTIFIER', 'id', 'max']
['EQUAL', '=', '-1']
['NUMBER', 'num', '100']
['SEMICOLON', ';', '-1']
['VAR', 'var', '-1']
['IDENTIFIER', 'id', 'arg']
['COMMA', ',', '-1']
['IDENTIFIER', 'id', 'ret']
['SEMICOLON', ';', '-1']
['PROCEDURE', 'procedure', '-1']
['IDENTIFIER', 'id', 'isprime']
['SEMICOLON', ';', '-1']
['VAR', 'var', '-1']
['IDENTIFIER', 'id', 'i']
['COMMA', ',', '-1']
['IDENTIFIER', 'id', 'j']
['SEMICOLON', ';', '-1']
['BEGIN', 'begin', '-1']
['IDENTIFIER', 'id', 'ret']
['ASSIGN', ':=', '-1']
['NUMBER', 'num', '1']
['SEMICOLON', ';', '-1']
['IDENTIFIER', 'id', 'i']
['ASSIGN', ':=', '-1']
['NUMBER', 'num', '2']
['SEMICOLON', ';', '-1']
['WHILE', 'while', '-1']
['IDENTIFIER', 'id', 'i']
['LESS', '<', '-1']
['IDENTIFIER', 'id', 'arg']
['DO', 'do', '-1']
['BEGIN', 'begin', '-1']
['IF', 'if', '-1']
['IDENTIFIER', 'id', 'arg']
['DIVIDE', '/', '-1']
['IDENTIFIER', 'id', 'i']
['TIMES', '*', '-1']
['IDENTIFIER', 'id', 'i']
['EQUAL', '=', '-1']
['IDENTIFIER', 'id', 'arg']
['THEN', 'then', '-1']
['BEGIN', 'begin', '-1']
['IDENTIFIER', 'id', 'ret']
['ASSIGN', ':=', '-1']
['NUMBER', 'num', '0']
['SEMICOLON', ';', '-1']
['IDENTIFIER', 'id', 'i']
['ASSIGN', ':=', '-1']
['IDENTIFIER', 'id', 'arg']
['END', 'end', '-1']
['SEMICOLON', ';', '-1']
['IDENTIFIER', 'id', 'i']
['ASSIGN', ':=', '-1']
['IDENTIFIER', 'id', 'i']
['PLUS', '+', '-1']
['NUMBER', 'num', '1']
['SEMICOLON', ';', '-1']
['IDENTIFIER', 'id', 'j']
['ASSIGN', ':=', '-1']
['IDENTIFIER', 'id', 'i']
['PLUS', '+', '-1']
['IDENTIFIER', 'id', 'j']
['PLUS', '+', '-1']
['NUMBER', 'num', '2']
['END', 'end', '-1']
['END', 'end', '-1']
['SEMICOLON', ';', '-1']
['PROCEDURE', 'procedure', '-1']
['IDENTIFIER', 'id', 'primes']
['SEMICOLON', ';', '-1']
['BEGIN', 'begin', '-1']
['IDENTIFIER', 'id', 'arg']
['ASSIGN', ':=', '-1']
['NUMBER', 'num', '2']
['SEMICOLON', ';', '-1']
['WHILE', 'while', '-1']
['IDENTIFIER', 'id', 'arg']
['LESS_OR_EQUAL', '<=', '-1']
['IDENTIFIER', 'id', 'max']
['DO', 'do', '-1']
['BEGIN', 'begin', '-1']
['CALL', 'call', '-1']
['IDENTIFIER', 'id', 'isprime']
['SEMICOLON', ';', '-1']
['IF', 'if', '-1']
['IDENTIFIER', 'id', 'ret']
['EQUAL', '=', '-1']
['NUMBER', 'num', '1']
['THEN', 'then', '-1']
['WRITE', 'write', '-1']
['LEFT_PARENTHESES', '(', '-1']
['IDENTIFIER', 'id', 'arg']
['RIGHT_PARENTHESES', ')', '-1']
['SEMICOLON', ';', '-1']
['IDENTIFIER', 'id', 'arg']
['ASSIGN', ':=', '-1']
['IDENTIFIER', 'id', 'arg']
['PLUS', '+', '-1']
['NUMBER', 'num', '1']
['END', 'end', '-1']
['END', 'end', '-1']
['SEMICOLON', ';', '-1']
['CALL', 'call', '-1']
['IDENTIFIER', 'id', 'primes']
['DOT', '.', '-1']
